Suburb,Postcode,03-2000,06-2000,09-2000,12-2000,03-2001,06-2001,09-2001,12-2001,03-2002,06-2002,09-2002,12-2002,03-2003,06-2003,09-2003,12-2003,03-2004,06-2004,09-2004,12-2004,03-2005,06-2005,09-2005,12-2005,03-2006,06-2006,09-2006,12-2006,03-2007,06-2007,09-2007,12-2007,03-2008,06-2008,09-2008,12-2008,03-2009,06-2009,09-2009,12-2009,03-2010,06-2010,09-2010,12-2010,03-2011,06-2011,09-2011,12-2011,03-2012,06-2012,09-2012,12-2012,03-2013,06-2013,09-2013,12-2013,03-2014,06-2014,09-2014,12-2014,03-2015,06-2015,09-2015,12-2015,03-2016,06-2016,09-2016,12-2016,03-2017,06-2017,09-2017,12-2017,03-2018,06-2018,09-2018,12-2018,03-2019,06-2019,09-2019,12-2019,03-2020,06-2020,09-2020,12-2020,03-2021,06-2021,09-2021,12-2021,03-2022,06-2022,09-2022,12-2022,03-2023,06-2023,09-2023,12-2023,03-2024
ABBOTSFORD,3067,135,140,140,135,140,145,145,150,150,150,150,155,165,168,170,170,180,180,175,180,178,180,200,240,245,250,250,240,250,265,270,280,291,305,305,310,318,320,320,330,330,330,327,330,350,350,360,365,360,360,360,360,360,360,370,375,380,380,365,365,365,370,375,377,380,380,380,380,390,390,395,400,400,400,400,410,410,420,420,420,420,418,410,390,370,360,350,350,360,375,390,400,425,450,460,475,494
ALBERT PARK,3206,165,165,170,175,180,185,190,190,195,200,215,215,220,210,200,200,200,205,210,215,220,220,220,220,220,220,220,220,220,238,250,250,260,270,280,290,295,295,295,295,300,300,300,300,315,320,320,325,330,330,330,330,330,330,320,320,320,320,320,320,320,320,320,320,325,325,325,330,340,340,350,350,350,350,350,350,350,350,360,370,370,355,350,350,340,330,325,320,315,325,340,350,360,370,395,400,425
ALFREDTON,3350,80,80,80,80,85,85,85,85,85,90,90,90,90,90,95,95,95,95,95,95,95,100,100,105,105,105,105,105,110,110,110,110,110,115,115,115,120,120,120,125,125,130,130,133,135,140,140,140,140,145,150,150,150,150,150,150,150,150,150,150,150,150,155,155,160,160,160,160,160,160,160,160,165,165,165,165,170,175,180,180,180,180,180,180,180,185,190,200,210,210,213,220,233,238,240,240,240
ALPHINGTON,3078,120,120,125,128,130,130,130,130,135,135,140,145,149,150,150,150,150,150,155,155,155,155,160,160,160,160,160,165,165,175,180,185,195,200,205,215,220,230,240,240,245,250,250,251,255,260,255,258,260,260,260,265,265,265,265,270,270,275,275,275,275,275,275,280,280,280,280,285,280,290,290,290,295,300,300,300,300,300,300,300,310,300,300,300,300,300,290,290,280,285,290,300,316,320,328,350,360
ALTONA,3018,95,100,105,105,105,105,110,110,115,115,120,120,120,123,120,120,120,120,125,125,125,130,130,140,135,140,142,140,150,150,150,160,165,170,180,185,190,200,200,200,205,210,210,210,220,220,215,215,215,220,220,220,228,230,230,230,240,240,240,240,248,250,250,250,250,250,250,250,260,260,263,270,270,280,290,288,295,300,285,290,290,290,295,290,280,280,280,280,285,280,285,285,286,300,300,310,320
ARMADALE,3143,150,150,155,160,160,160,165,165,165,170,170,170,170,175,180,180,180,180,180,180,185,185,190,190,185,190,195,200,215,215,220,225,230,235,241,250,260,265,270,270,280,280,285,290,291,298,300,300,310,310,310,310,305,300,300,300,300,310,310,310,310,310,310,310,310,310,320,320,320,325,355,383,395,398,360,355,360,360,360,360,375,368,350,350,350,350,330,315,310,320,338,350,360,385,400,408,430
ASCOT VALE,3032,115,120,120,120,125,125,125,130,130,130,135,140,137,140,137,140,140,140,145,150,150,150,150,150,150,155,156,164,170,170,180,180,195,200,210,220,230,230,235,235,240,240,240,250,250,250,250,250,255,250,250,250,250,250,255,260,260,260,265,270,270,276,280,279,280,280,282,280,288,300,300,310,313,310,300,330,360,355,355,350,336,340,350,345,336,330,330,325,325,325,330,340,350,365,380,390,420
ASHBURTON,3147,165,165,165,165,165,169,169,169,150,150,150,-,-,-,165,163,160,160,150,153,160,160,160,150,160,160,165,165,165,167,165,165,180,180,180,180,200,196,200,200,210,215,220,218,215,210,213,215,220,220,220,220,220,220,240,245,230,230,230,225,280,280,283,285,295,340,340,255,250,255,255,350,345,285,270,270,270,280,292,290,295,295,290,300,320,300,305,305,280,298,295,280,295,305,335,350,350
ASPENDALE,3195,103,105,110,110,110,110,110,110,115,115,120,123,120,120,125,125,130,130,130,130,133,135,135,135,135,135,135,135,150,150,155,160,165,165,180,193,218,220,215,220,220,225,225,245,240,240,240,250,250,245,245,240,245,258,280,280,275,300,250,250,250,250,262,275,280,280,280,280,290,295,300,300,300,305,310,295,300,283,280,280,273,280,280,295,300,308,310,315,310,300,300,300,320,350,350,350,350
AVONDALE HEIGHTS,3034,110,120,120,125,120,120,125,128,130,140,140,140,140,140,140,140,150,150,150,150,140,145,143,145,150,150,150,150,163,165,170,185,190,195,200,200,200,200,200,200,200,201,220,220,240,233,233,250,250,250,250,250,258,273,278,280,300,293,300,280,280,280,295,300,315,320,320,320,330,330,333,340,340,340,340,343,345,350,350,350,350,350,350,350,335,325,320,320,320,325,335,340,350,360,375,400,415
BAIRNSDALE,3875,90,88,90,88,90,85,85,85,85,90,90,90,100,95,100,100,100,105,103,110,125,125,125,125,125,125,125,125,120,120,123,125,130,130,130,130,133,135,140,140,140,140,140,140,140,155,160,160,156,153,153,155,155,155,160,158,165,165,160,160,163,165,165,170,180,170,180,180,170,180,170,165,168,165,165,170,173,175,173,183,190,200,205,210,210,210,220,240,240,240,250,240,260,-,255,273,283
BALLARAT,3350,80,80,85,85,85,85,85,85,90,90,90,90,95,95,95,95,100,100,100,100,100,100,100,105,105,108,110,110,108,110,110,115,115,120,120,120,125,130,130,130,130,130,135,140,140,140,140,145,150,150,155,155,160,160,160,160,165,165,165,165,165,165,170,170,170,170,170,170,170,170,175,178,180,180,180,185,190,190,190,190,190,190,198,210,210,210,205,220,220,220,220,240,240,240,250,258,275
BALWYN,3103,145,150,150,140,150,150,168,-,175,160,170,175,160,-,-,-,-,-,-,-,-,178,180,180,180,180,-,190,210,205,220,240,230,240,210,260,300,300,300,300,283,280,280,273,300,313,325,350,350,310,340,320,308,320,298,315,320,315,315,300,310,350,360,350,360,360,360,360,358,360,360,360,380,380,380,380,390,390,390,400,390,390,385,360,350,350,340,340,345,350,355,360,375,383,420,430,450
BARWON HEADS,3227,88,90,90,90,90,100,100,100,100,100,100,100,100,100,100,100,-,110,-,120,123,125,128,135,-,-,-,135,140,140,140,140,160,160,160,160,165,170,190,190,200,180,180,185,185,185,185,190,195,195,195,195,-,200,200,200,200,-,-,215,-,-,205,208,210,210,220,220,225,-,-,220,-,230,-,-,230,225,223,223,225,240,245,235,230,220,-,250,275,275,300,300,300,290,290,290,290
BAYSWATER,3153,120,123,125,125,125,125,120,120,123,123,125,125,123,125,125,135,135,138,140,140,143,143,145,145,150,150,150,155,165,160,175,168,170,180,180,180,188,193,220,225,-,-,-,200,205,205,200,196,195,195,195,205,200,220,245,205,205,210,210,260,270,263,265,263,238,265,270,-,273,-,220,208,-,-,-,-,-,-,-,-,228,240,240,240,293,290,290,288,290,300,310,310,-,-,363,370,355
BEAUMARIS,3193,115,130,110,110,130,140,145,150,150,150,150,150,160,165,185,188,153,160,155,160,175,200,205,215,225,220,255,255,256,260,260,273,280,280,280,280,280,285,290,300,300,300,313,350,348,330,330,330,320,325,320,320,325,330,330,325,330,328,325,325,320,310,310,310,310,320,345,350,350,345,335,340,345,348,350,350,360,360,365,368,370,370,365,360,350,350,340,340,340,350,360,360,360,365,380,393,450
BELMONT,3216,86,88,90,88,88,90,90,90,92,95,95,95,95,95,100,100,100,100,100,105,105,105,105,105,110,110,110,110,110,115,115,120,128,133,135,140,140,145,150,150,160,160,156,160,160,170,175,180,185,190,195,190,190,195,200,200,210,210,220,220,220,228,220,230,230,230,240,240,235,220,230,230,230,240,240,250,250,250,260,265,265,265,265,265,265,268,265,265,275,275,290,295,300,295,300,300,310
BENALLA,3672,75,80,80,80,85,80,85,85,85,85,85,90,90,100,100,100,100,100,100,110,110,120,110,110,110,113,115,115,120,120,120,120,120,123,118,125,115,120,128,135,150,135,130,130,130,140,140,140,140,140,140,140,140,140,140,140,130,140,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,153,160,160,175,170,175,183,188,185,180,180,180,225,205,213,200,200,230,230,235,230,230,230,230
BENDIGO,3550,85,85,88,90,90,90,90,90,95,95,95,100,100,100,100,100,110,110,110,115,115,110,115,115,118,123,130,130,125,125,120,125,125,125,125,130,135,133,135,150,148,140,145,140,140,160,150,161,170,165,165,165,152,160,161,161,166,167,170,183,175,170,169,160,160,178,180,180,180,180,180,185,190,190,200,190,190,205,205,210,220,220,220,230,230,255,243,250,270,265,270,270,280,290,290,300,300
BENTLEIGH,3204,125,128,130,130,130,135,135,135,140,140,140,145,150,150,155,155,155,155,160,160,160,160,160,160,165,165,170,170,178,180,190,195,200,200,210,220,225,230,230,230,235,240,240,240,245,250,250,250,253,260,255,250,250,250,260,260,260,260,260,260,270,270,270,265,270,270,280,290,295,295,300,300,305,310,318,330,330,330,340,330,333,330,320,320,300,300,300,300,300,310,315,320,340,350,360,370,375
BERWICK,3806,-,-,130,130,130,130,-,135,-,-,-,-,-,-,140,138,140,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,228,245,-,-,-,-,-,-,-,-,-,-,-,-,-,-,210,235,230,230,-,-,-,-,-,-,225,225,235,-,-,-,-,-,280,300,275,320,310,320,320,310,310,300,288,300,300,310,300,310,310,310,320,320,335,350
BLACKBURN,3130,123,123,125,128,130,135,135,135,135,135,135,135,137,140,142,145,150,153,152,155,155,155,155,150,150,155,165,165,175,190,186,191,200,198,200,200,200,210,230,225,220,220,220,220,225,230,230,230,240,233,248,275,310,300,308,320,315,315,318,300,300,310,310,315,320,330,330,330,330,338,340,348,350,350,350,350,360,360,360,360,360,360,350,350,343,340,335,330,330,340,350,350,360,365,380,398,400
BORONIA,3155,100,115,115,115,115,120,125,120,115,113,115,120,135,135,138,140,145,145,140,140,143,140,145,145,145,145,145,145,140,153,155,160,163,160,160,183,193,195,210,198,195,198,195,210,198,215,210,210,215,216,216,216,228,250,250,240,225,223,220,220,250,280,293,290,288,283,260,260,260,265,280,290,298,295,295,295,286,290,300,300,300,308,325,328,330,338,330,330,330,330,330,330,330,330,340,365,370
BOX HILL,3128,125,130,132,135,135,135,140,140,150,145,150,150,150,153,155,155,160,160,160,160,165,170,170,170,173,175,180,180,195,200,210,210,220,220,225,225,225,225,225,225,230,235,235,240,242,240,240,242,242,242,250,242,240,240,240,244,250,258,258,255,259,260,263,265,270,290,290,300,310,305,330,360,370,380,380,370,370,370,370,380,380,375,370,350,340,330,325,325,330,340,350,357,370,380,400,445,460
BRIGHTON,3186,185,163,160,160,169,170,170,170,170,178,180,193,190,180,185,175,180,195,180,185,195,195,230,228,225,220,248,245,250,251,260,260,255,275,300,310,310,310,315,330,330,320,320,320,310,331,341,378,350,315,335,315,349,320,320,349,345,345,345,320,315,310,310,340,390,390,390,390,380,385,390,400,400,400,400,400,400,400,410,400,400,400,400,400,390,388,380,370,370,360,380,400,415,428,430,450,460
BRIGHTON EAST,3187,-,-,150,-,-,128,-,-,-,136,138,140,138,-,-,-,150,-,-,-,-,-,152,152,-,-,170,165,170,175,190,197,215,208,213,-,-,248,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,235,230,230,245,-,250,-,-,-,-,240,270,300,300,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,227,268,310
BROADMEADOWS,3047,105,110,110,110,113,110,110,115,115,115,120,120,125,125,128,125,130,130,130,130,130,128,125,128,130,140,140,140,140,140,148,150,160,163,179,179,173,170,180,180,180,185,193,190,190,195,200,200,200,205,205,200,198,200,200,200,210,223,220,220,225,230,230,225,213,210,220,220,230,248,235,250,255,250,255,255,255,265,265,270,270,250,253,255,253,246,250,250,255,280,280,280,270,270,270,300,300
BRUNSWICK,3056,120,120,120,120,120,125,125,130,130,132,132,135,140,140,140,140,141,141,145,150,150,150,150,150,155,160,160,160,170,175,180,185,195,200,200,205,220,225,230,240,245,245,250,258,260,270,278,270,280,280,276,280,280,286,290,290,300,300,300,310,304,320,320,320,320,330,330,330,320,321,325,338,350,350,360,365,365,360,360,360,360,360,360,350,335,330,325,325,320,330,330,350,360,380,395,415,430
BRUNSWICK EAST,3057,115,115,115,115,120,120,135,160,160,170,160,140,140,150,153,160,150,150,150,163,175,176,175,188,176,175,185,190,180,185,190,190,215,220,228,230,235,263,265,275,280,275,272,278,310,320,340,343,330,330,320,325,330,330,330,340,340,340,340,336,336,335,340,340,340,350,350,350,350,350,360,365,370,380,380,380,380,385,390,395,395,393,385,370,360,350,350,350,350,355,360,380,390,400,420,450,450
BRUNSWICK WEST,3055,110,115,115,115,120,120,120,120,125,130,130,133,135,140,140,140,140,143,145,145,145,145,145,145,150,150,150,150,160,165,170,174,180,190,200,210,220,220,230,230,230,235,240,245,250,250,250,250,250,250,250,251,254,250,254,255,260,260,260,260,260,260,260,260,265,270,265,270,280,285,290,300,295,300,300,300,300,305,310,310,305,320,320,320,310,295,290,285,290,290,295,300,310,320,330,350,365
BULLEEN,3105,125,125,120,125,130,138,140,140,145,150,150,153,153,150,155,150,150,150,150,155,155,160,160,163,165,160,165,165,175,248,270,270,270,218,215,220,230,238,235,235,235,243,250,253,330,338,265,250,255,320,340,345,350,350,350,350,350,345,350,350,350,350,350,350,350,350,350,350,350,350,360,360,360,360,370,370,375,380,380,380,380,380,370,360,350,350,340,340,350,350,360,370,380,400,420,440,450
BUNDOORA,3083,115,115,110,115,115,120,125,128,130,130,130,130,133,140,140,140,157,157,157,175,189,189,177,170,180,190,190,190,190,184,190,190,190,190,191,191,193,193,199,200,200,230,230,230,225,220,225,230,240,240,250,250,250,260,260,264,270,256,256,256,256,258,260,270,285,290,290,300,300,300,300,300,310,315,320,320,320,320,320,325,330,330,325,320,315,310,310,310,310,310,320,320,325,340,350,370,380
BUNINYONG,3357,80,80,80,85,85,85,85,85,85,90,90,95,95,95,98,100,105,105,100,100,105,105,110,110,110,110,110,110,115,115,120,120,120,120,120,120,125,125,125,130,130,130,-,130,-,-,140,140,150,150,150,158,153,155,155,158,160,160,160,158,165,163,-,173,175,178,178,165,168,170,170,178,178,178,170,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
BURNLEY,3121,140,140,150,150,160,160,165,170,170,170,170,170,170,175,175,180,180,180,180,185,190,190,190,190,200,200,200,200,210,223,230,240,260,270,280,290,285,285,285,295,295,300,300,300,310,320,320,330,350,360,360,360,350,360,360,360,365,360,360,360,360,360,360,365,365,368,370,375,380,380,385,390,390,395,400,400,410,410,410,410,415,410,400,380,360,350,350,350,350,360,375,390,410,430,450,460,475
BURWOOD,3125,165,165,165,165,165,169,169,169,150,150,150,-,-,-,165,163,160,160,150,153,160,160,160,150,160,160,165,165,165,167,165,165,180,180,180,180,200,196,200,200,210,215,220,218,215,210,213,215,220,220,220,220,220,220,240,245,230,230,230,225,280,280,283,285,295,340,340,255,250,255,255,350,345,285,270,270,270,280,292,290,295,295,290,300,320,300,305,305,280,298,295,280,295,305,335,350,350
BURWOOD EAST,3151,125,125,145,130,130,120,128,118,115,140,135,135,135,-,-,143,140,140,143,140,150,153,155,158,160,155,155,160,165,170,188,188,190,183,180,185,-,210,220,-,250,210,-,205,-,215,220,240,250,278,250,219,235,250,278,305,293,300,293,285,285,293,300,300,305,300,285,293,300,303,308,300,275,260,250,250,278,330,380,370,370,345,338,330,340,348,350,350,345,350,355,370,378,410,475,475,480
CAMBERWELL,3124,135,140,140,140,140,141,145,150,150,150,150,150,150,155,156,160,160,160,160,160,165,165,165,170,175,175,180,185,190,193,200,200,210,210,220,231,250,250,260,250,260,260,250,260,273,280,295,295,295,295,295,300,300,300,305,300,300,300,300,310,313,320,330,330,340,330,330,340,340,345,350,350,360,370,370,360,360,360,360,370,368,365,350,340,330,330,330,330,330,330,340,350,360,380,400,420,430
CANTERBURY,3126,-,-,160,-,-,158,-,153,155,175,168,-,-,-,165,145,165,179,-,210,215,240,225,223,240,245,250,250,233,240,280,250,260,275,280,258,265,265,250,286,276,265,270,250,255,255,258,258,285,310,313,333,333,320,300,285,300,333,355,360,360,350,350,370,350,368,365,360,363,360,365,368,365,370,370,368,380,380,400,440,440,395,385,380,380,355,350,310,294,325,295,355,390,388,400,420,420
CARLTON,3053,165,170,175,180,185,190,195,185,180,180,180,180,190,190,190,195,190,195,200,200,240,250,255,255,260,260,260,260,265,271,275,280,285,290,295,295,300,301,320,320,330,320,330,330,320,320,325,330,335,335,330,330,330,330,330,330,340,340,340,340,340,350,350,350,355,360,360,360,370,370,380,380,380,380,390,390,395,400,400,400,400,400,380,360,320,310,300,300,300,320,340,350,400,420,430,446,450
CARLTON NORTH,3054,150,155,150,150,160,160,160,160,165,163,170,170,170,175,175,175,178,180,180,180,183,175,180,180,180,190,190,198,210,215,225,230,235,243,250,250,255,258,265,265,270,280,285,293,293,298,300,305,310,315,311,311,310,310,310,310,313,323,320,320,320,320,320,330,350,330,340,340,330,345,350,345,350,348,350,350,360,370,370,370,368,360,350,350,330,320,320,300,300,320,320,330,370,380,380,380,400
CARNEGIE,3163,125,125,126,130,130,134,135,135,138,140,140,140,140,140,145,145,150,150,150,150,155,155,160,160,160,165,165,175,180,180,185,190,195,205,210,220,220,225,230,230,230,240,240,250,250,250,250,255,250,260,255,260,260,260,265,265,265,265,260,260,265,270,270,270,275,275,277,280,285,290,295,295,300,300,300,310,310,310,310,315,320,320,315,305,300,295,290,285,275,285,290,300,315,328,350,370,380
CARRUM,3197,103,105,110,110,110,110,110,110,115,115,120,123,120,120,125,125,130,130,130,130,133,135,135,135,135,135,135,135,150,150,155,160,165,165,180,193,218,220,215,220,220,225,225,245,240,240,240,250,250,245,245,240,245,258,280,280,275,300,250,250,250,250,262,275,280,280,280,280,290,295,300,300,300,305,310,295,300,283,280,280,273,280,280,295,300,308,310,315,310,300,300,300,320,350,350,350,350
CARRUM DOWNS,3201,95,93,95,90,90,95,98,100,100,100,100,100,105,110,110,110,115,115,120,120,120,120,125,125,125,135,140,155,150,150,150,148,145,145,153,160,165,180,180,180,180,175,185,200,200,200,208,205,210,215,200,200,195,195,200,220,220,215,220,220,220,220,225,220,240,245,245,248,240,240,240,230,240,240,240,247,250,250,250,250,250,250,250,250,250,260,260,260,263,280,280,300,300,325,330,330,335
CASTLEMAINE,3450,-,-,-,-,-,100,95,85,80,80,90,105,100,110,110,110,110,110,-,-,125,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,200,200,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,278,-,-,-,-,-,-,-
CAULFIELD,3162,130,130,135,135,140,140,140,140,140,140,145,145,150,150,150,150,150,155,158,160,160,165,165,165,170,175,180,185,185,190,190,195,200,210,215,220,220,230,230,230,240,245,250,250,255,260,260,260,260,265,265,265,265,265,265,262,270,270,270,270,270,270,270,271,270,270,280,290,300,305,300,300,300,310,315,320,320,315,320,330,350,350,340,310,303,310,315,310,300,300,300,325,375,400,420,420,460
CBD,3000,250,250,250,250,255,260,260,260,265,260,265,265,260,260,260,260,260,260,260,261,265,270,270,270,270,280,280,281,290,300,300,315,320,335,340,350,350,360,360,360,360,360,370,375,380,380,380,380,388,385,385,385,390,385,380,380,375,375,380,380,380,380,380,385,385,390,390,395,400,400,415,420,420,420,425,430,440,448,450,450,450,425,400,350,330,320,310,300,320,340,365,400,450,479,500,520,550
CHADSTONE,3148,115,120,120,120,125,125,133,135,140,148,150,150,155,155,150,160,148,148,153,145,160,160,160,160,160,170,173,206,226,224,224,231,229,260,285,285,288,288,300,300,300,300,300,288,280,280,250,300,298,305,308,303,300,300,300,300,295,295,290,290,330,330,340,338,310,330,330,343,350,350,350,353,350,380,380,380,380,373,385,385,383,380,370,360,350,345,340,342,350,350,360,380,385,400,420,435,450
CHELSEA,3196,103,105,110,110,110,110,110,110,115,115,120,123,120,120,125,125,130,130,130,130,133,135,135,135,135,135,135,135,150,150,155,160,165,165,180,193,218,220,215,220,220,225,225,245,240,240,240,250,250,245,245,240,245,258,280,280,275,300,250,250,250,250,262,275,280,280,280,280,290,295,300,300,300,305,310,295,300,283,280,280,273,280,280,295,300,308,310,315,310,300,300,300,320,350,350,350,350
CHELTENHAM,3192,120,125,125,125,130,125,125,133,130,135,140,140,140,138,140,140,140,150,155,158,160,163,165,165,165,165,165,165,175,190,198,193,205,205,210,210,220,249,250,255,260,255,255,260,248,273,270,280,285,275,285,290,290,295,300,300,300,310,310,313,320,310,313,320,320,320,320,320,323,328,335,340,345,350,360,360,360,360,355,355,355,350,353,350,350,350,350,350,345,340,350,350,325,330,330,344,400
CLAYTON,3168,165,170,175,175,140,140,140,140,140,140,140,140,130,140,150,150,155,155,150,145,150,160,160,165,180,170,200,200,203,205,205,203,203,228,230,240,250,250,250,250,260,260,260,260,260,260,260,265,265,265,260,255,255,260,270,265,265,265,270,280,285,285,285,285,290,293,290,290,283,285,295,295,295,295,295,300,300,310,310,310,330,330,330,320,300,300,295,290,295,300,320,330,350,360,378,395,420
CLIFTON HILL,3068,130,135,135,140,140,145,145,150,155,160,160,160,160,165,165,165,165,165,170,170,170,170,175,175,180,180,180,190,190,200,205,210,210,220,230,233,240,245,250,260,260,265,270,270,275,278,280,280,300,310,313,320,315,300,300,300,310,315,320,320,320,320,320,315,320,340,345,350,350,350,350,353,350,360,360,350,351,370,370,370,380,370,350,350,340,340,330,330,330,330,345,365,380,400,425,413,425
COBURG,3058,110,115,115,120,120,125,125,125,130,130,130,140,140,140,140,140,141,150,150,150,150,150,150,150,150,150,155,155,165,170,170,177,180,195,220,220,245,245,250,255,260,270,270,270,283,300,290,295,290,290,290,280,280,284,280,280,290,290,295,300,300,300,300,295,300,300,300,305,310,310,315,320,320,320,320,330,330,330,330,330,330,330,330,320,310,300,310,300,310,310,313,330,335,350,363,380,400
COBURG NORTH,3058,120,123,123,123,123,125,125,125,126,128,130,131,131,130,130,130,132,135,138,135,138,135,135,135,135,135,138,138,150,150,150,161,162,162,162,168,180,180,180,180,180,222,190,198,195,190,190,186,186,186,189,198,198,198,198,198,200,198,215,230,250,253,250,235,230,240,213,235,210,210,220,210,219,219,215,250,245,250,250,250,250,260,267,270,278,270,250,250,250,230,230,225,250,275,300,300,280
COLLINGWOOD,3066,135,140,140,135,140,145,145,150,150,150,150,155,165,168,170,170,180,180,175,180,178,180,200,240,245,250,250,240,250,265,270,280,291,305,305,310,318,320,320,330,330,330,327,330,350,350,360,365,360,360,360,360,360,360,370,375,380,380,365,365,365,370,375,377,380,380,380,380,390,390,395,400,400,400,400,410,410,420,420,420,420,418,410,390,370,360,350,350,360,375,390,400,425,450,460,475,494
CORIO,3214,80,80,80,85,85,85,85,85,85,85,90,90,90,90,93,95,95,95,95,95,95,100,100,105,105,105,105,105,110,110,110,115,120,120,125,148,135,140,143,140,143,151,160,175,175,173,170,170,170,170,175,175,175,180,183,180,180,180,180,185,185,185,185,185,185,185,187,190,189,190,185,185,185,185,190,200,210,210,210,210,220,220,220,220,220,228,225,230,230,243,250,265,278,280,280,290,300
CRAIGIEBURN,3064,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,250,250,250,260,290,285,290,290,280,285,283,-,275,275,290,-,245,245,268,285,-,-,-,-,-,280,250,300,300,300,318,320,-,-,-,-,-,-
CRANBOURNE,3977,-,-,-,-,-,-,-,110,-,-,-,-,110,-,125,123,123,120,-,-,-,-,-,-,-,155,155,155,155,163,180,175,-,-,-,-,-,-,220,-,220,220,213,205,200,228,220,-,-,-,250,235,220,250,-,-,240,240,240,240,240,240,240,240,240,250,240,240,255,255,260,270,270,270,280,270,270,270,280,280,280,280,278,280,280,280,280,300,290,290,300,300,300,315,320,330,340
CROYDON,3136,115,120,120,120,120,125,125,125,125,125,128,130,130,130,125,130,125,130,130,130,130,135,135,140,140,140,143,145,150,150,155,160,160,170,170,170,175,190,190,190,195,200,203,200,208,210,210,210,220,220,220,220,220,213,210,220,220,225,230,240,240,240,240,240,240,248,250,253,260,270,260,260,270,265,273,280,280,280,280,280,290,290,293,290,290,280,300,310,300,320,320,325,330,335,345,335,330
DANDENONG,3175,100,100,105,105,105,105,105,105,108,110,110,110,115,115,115,115,115,120,120,120,120,120,125,125,125,130,130,130,135,140,140,145,150,155,163,175,190,180,190,190,200,200,207,200,210,210,220,220,223,210,210,210,213,220,230,230,230,240,238,240,236,220,240,240,250,250,240,240,240,240,240,250,250,250,250,250,260,260,260,270,265,270,265,270,270,270,270,265,265,265,270,270,280,285,300,300,320
DANDENONG NORTH,3175,103,108,108,108,105,-,-,-,-,-,-,115,118,115,120,125,125,130,-,-,-,130,130,130,130,125,128,-,135,145,145,153,155,155,-,-,165,180,183,195,205,213,223,220,220,225,210,210,220,225,230,230,230,230,230,230,230,230,235,240,240,252,255,260,250,250,240,240,250,250,260,260,250,255,260,260,260,260,260,260,270,270,270,270,270,273,270,270,260,270,275,275,280,280,290,290,305
DEER PARK,3023,95,95,97,100,100,100,105,108,105,110,110,110,115,110,110,110,110,115,115,115,115,110,115,115,120,125,125,125,125,135,135,135,143,145,165,170,170,178,180,180,180,180,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,210,200,210,210,210,210,220,220,233,230,230,245,250,248,250,250,268,280,280,280,280,275,250,250,253,275,298,290,280,277,280,300,320,320,320
DELACOMBE,3356,80,80,80,80,80,80,80,81,85,85,90,90,90,90,90,95,95,100,100,100,100,100,100,100,100,100,100,100,100,110,110,110,110,110,115,120,120,128,145,150,150,150,150,150,150,145,145,223,182,170,182,155,160,160,160,170,235,236,266,300,190,180,180,170,170,180,180,180,185,183,180,280,300,300,300,275,243,205,220,250,250,265,265,250,230,225,225,225,210,210,220,240,240,240,250,242,260
DOCKLANDS,3008,-,-,-,-,-,-,-,-,263,270,278,280,290,300,300,300,300,300,295,290,300,300,300,300,300,310,310,320,330,340,350,350,360,370,380,390,400,410,415,420,400,400,405,420,430,438,430,420,430,425,420,420,420,420,425,420,410,410,415,420,420,423,425,430,430,430,430,430,430,430,443,445,450,450,450,455,465,470,470,475,470,460,430,380,350,340,330,340,350,380,400,430,460,490,510,525,550
DONCASTER,3108,125,125,120,125,130,138,140,140,145,150,150,153,153,150,155,150,150,150,150,155,155,160,160,163,165,160,165,165,175,248,270,270,270,218,215,220,230,238,235,235,235,243,250,253,330,338,265,250,255,320,340,345,350,350,350,350,350,345,350,350,350,350,350,350,350,350,350,350,350,350,360,360,360,360,370,370,375,380,380,380,380,380,370,360,350,350,340,340,350,350,360,370,380,400,420,440,450
DONCASTER EAST,3109,130,140,140,140,140,145,164,164,150,150,150,155,148,140,140,140,145,148,145,148,158,165,165,178,185,190,208,200,200,245,195,195,180,200,208,200,235,260,280,280,280,260,250,255,260,260,280,270,290,295,340,350,350,345,340,340,345,350,350,345,340,338,350,360,365,360,355,350,338,350,350,350,355,350,350,370,370,370,370,370,370,370,365,360,350,350,340,340,340,350,350,360,370,380,395,400,430
