Suburb,Address,Rooms,Type,Price,Method,SellerG,Date,Distance,Postcode,Bedroom2,Bathroom,Car,Landsize,BuildingArea,YearBuilt,CouncilArea,Lattitude,Longtitude,Regionname,Propertycount
Richmond,24 Butler St,2,h,937000.0,S,Biggin,3/09/2016,2.6,3121.0,2.0,1.0,1.0,125.0,103.0,1950.0,Yarra City Council,-37.8106,144.994,Northern Metropolitan,14949.0
Rosanna,166 Bellevue Av,3,h,,S,Fletchers,3/09/2016,11.4,3084.0,,,,,,,Banyule City Council,,,Eastern Metropolitan,3540.0
Seddon,56 Hamilton St,3,h,1145000.0,S,Burnham,3/09/2016,6.6,3011.0,3.0,1.0,1.0,350.0,116.0,1890.0,Maribyrnong City Council,-37.8094,144.8869,Western Metropolitan,2417.0
South Melbourne,806/50 Albert Rd,2,u,593000.0,S,Dingle,3/09/2016,2.1,3205.0,2.0,2.0,1.0,0.0,83.0,2012.0,Port Phillip City Council,-37.8341,144.9713,Southern Metropolitan,5943.0
South Yarra,21/27 Avoca St,2,u,531000.0,S,Jellis,3/09/2016,3.3,3141.0,,,,,,,Melbourne City Council,,,Southern Metropolitan,14887.0
Southbank,41/106 Southbank Bvd,3,u,720000.0,S,VICPROP,3/09/2016,1.2,3006.0,3.0,1.0,1.0,0.0,106.0,1993.0,Melbourne City Council,-37.8235,144.9655,Southern Metropolitan,8400.0
Spotswood,73 The Avenue,3,h,1040000.0,S,hockingstuart,3/09/2016,7.7,3015.0,3.0,1.0,3.0,690.0,,1950.0,Hobsons Bay City Council,-37.8272,144.8789,Western Metropolitan,1223.0
St Kilda,57 Acland St,4,h,,PI,Marshall,3/09/2016,6.1,3182.0,,,,,,,Port Phillip City Council,-37.8659,144.977,Southern Metropolitan,13240.0
Strathmore,78 Hillsyde Pde,3,h,905000.0,S,Considine,3/09/2016,9.7,3041.0,3.0,2.0,2.0,662.0,,,Moonee Valley City Council,-37.7356,144.9242,Western Metropolitan,3284.0
Sunshine,7/51 Anderson Rd,2,u,,PI,Barry,3/09/2016,12.6,3020.0,2.0,1.0,1.0,54.0,,,Brimbank City Council,-37.7914,144.8266,Western Metropolitan,3755.0
Sunshine North,27 Bangerang Av,3,h,650000.0,PI,Douglas,3/09/2016,13.3,3020.0,,,,,,,Brimbank City Council,,,Western Metropolitan,4217.0
Sunshine West,36 Lachlan Rd,4,h,661000.0,S,Sweeney,3/09/2016,13.5,3020.0,,,,,,,Brimbank City Council,,,Western Metropolitan,6763.0
Surrey Hills,36 Banool Rd,4,h,2440000.0,S,Marshall,3/09/2016,11.2,3127.0,4.0,3.0,2.0,596.0,264.0,1930.0,Boroondara City Council,-37.8154,145.0927,Southern Metropolitan,5457.0
Templestowe Lower,25 Clauscen St,3,h,1150000.0,S,Ray,3/09/2016,13.8,3107.0,4.0,2.0,2.0,649.0,,,Manningham City Council,-37.7642,145.1157,Eastern Metropolitan,5420.0
Thornbury,2/291 Rathmines St,3,t,,SN,Nelson,3/09/2016,6.5,3071.0,,,,,,,Darebin City Council,,,Northern Metropolitan,8870.0
Toorak,1/21 Albany Rd,3,u,,SP,Kay,3/09/2016,4.6,3142.0,3.0,3.0,0.0,0.0,260.0,,Stonnington City Council,-37.8483,145.0244,Southern Metropolitan,7217.0
Viewbank,52 Rosemar Cct,4,h,910000.0,S,Miles,3/09/2016,13.8,3084.0,4.0,2.0,2.0,626.0,,,Banyule City Council,-37.735,145.0921,Eastern Metropolitan,2698.0
Watsonia,23 Gabonia Av,3,h,620000.0,S,Darren,3/09/2016,14.9,3087.0,,,,,,,Banyule City Council,,,Northern Metropolitan,2329.0
West Melbourne,44 Anderson St,3,t,1010000.0,S,Jellis,3/09/2016,1.9,3003.0,3.0,3.0,2.0,0.0,132.0,1940.0,Melbourne City Council,-37.8048,144.9424,Northern Metropolitan,2230.0
Williamstown,4 Freyer St,4,h,1325000.0,S,hockingstuart,3/09/2016,8.0,3016.0,3.0,2.0,1.0,452.0,,,Hobsons Bay City Council,-37.855,144.8905,Western Metropolitan,6380.0
Williamstown North,4/4 Florence St,2,t,500000.0,VB,Village,3/09/2016,8.9,3016.0,2.0,1.0,1.0,53.0,,,Hobsons Bay City Council,-37.8563,144.8782,Western Metropolitan,802.0
Windsor,207/152 Peel St,2,u,580000.0,VB,Jellis,3/09/2016,5.1,3181.0,2.0,2.0,1.0,0.0,78.0,2012.0,Port Phillip City Council,-37.8558,144.9903,Southern Metropolitan,4380.0
Yallambie,27 Aminya Cr,3,h,665000.0,S,Darren,3/09/2016,15.0,3085.0,,,,,,,Banyule City Council,,,Northern Metropolitan,1369.0
Yarraville,62 Bena St,4,h,,SP,Jas,3/09/2016,7.0,3013.0,4.0,2.0,1.0,464.0,,1920.0,Maribyrnong City Council,-37.8234,144.8802,Western Metropolitan,6543.0
Aberfeldie,2/2 St Kinnord St,1,u,380000.0,S,Nelson,3/12/2016,9.1,3040.0,1.0,1.0,1.0,0.0,39.0,1990.0,Moonee Valley City Council,-37.7561,144.9028,Western Metropolitan,1543.0
Bellfield,12 Perkins Av,3,h,,PN,Nelson,3/12/2016,9.5,3081.0,,,,,,,Banyule City Council,,,Eastern Metropolitan,790.0
Brunswick East,10 Harrison St,3,h,1310000.0,S,Nelson,3/12/2016,4.5,3057.0,3.0,1.0,2.0,456.0,144.0,1950.0,Moreland City Council,-37.7638,144.9804,Northern Metropolitan,5533.0
Burnley,60 Gibdon St,2,h,1005000.0,SP,Biggin,3/12/2016,3.5,3121.0,2.0,1.0,0.0,0.0,,,Yarra City Council,-37.8301,145.0103,Northern Metropolitan,438.0
Campbellfield,11 Bailey Ct,3,h,368000.0,SP,Iconek,3/12/2016,14.5,3061.0,3.0,1.0,2.0,600.0,,,Hume City Council,-37.6783,144.9672,Northern Metropolitan,1889.0
Carlton,46/121 Rathdowne St,3,u,735000.0,SP,Woodards,3/12/2016,1.8,3053.0,3.0,1.0,2.0,3455.0,,,Melbourne City Council,-37.8042,144.9691,Northern Metropolitan,6786.0
East Melbourne,110 Vale St,2,h,4525000.0,S,Caine,3/12/2016,1.5,3002.0,2.0,2.0,1.0,220.0,279.0,,Melbourne City Council,-37.8181,144.9879,Northern Metropolitan,3040.0
Essendon West,14 Clydebank Rd,3,h,810000.0,PI,Nelson,3/12/2016,9.8,3040.0,3.0,1.0,2.0,613.0,,,Moonee Valley City Council,-37.7552,144.8882,Western Metropolitan,588.0
Fawkner,3 Lovely St,3,h,670000.0,S,YPA,3/12/2016,12.4,3060.0,3.0,1.0,3.0,587.0,136.0,,Hume City Council,-37.7007,144.9632,Northern Metropolitan,5070.0
Hawthorn East,742 Burwood Rd,2,h,1550000.0,S,Noel,3/12/2016,7.5,3123.0,2.0,1.0,2.0,432.0,,,Boroondara City Council,-37.8249,145.0532,Southern Metropolitan,6482.0
Heidelberg,58 Brown St,6,h,,SN,Noel,3/12/2016,10.6,3084.0,6.0,4.0,4.0,1580.0,,,Banyule City Council,-37.7525,145.0693,Eastern Metropolitan,2890.0
Ivanhoe East,23 Hilltop Cr,4,h,1775000.0,S,Nelson,3/12/2016,9.0,3079.0,,,,,,,Banyule City Council,,,Eastern Metropolitan,1554.0
Jacana,52 Hales Cr,3,h,470000.0,S,YPA,3/12/2016,14.5,3047.0,,,,,,,Hume City Council,,,Northern Metropolitan,851.0
Kingsbury,1/21 The Fairway,3,u,480000.0,PI,Darren,3/12/2016,12.4,3083.0,3.0,2.0,1.0,218.0,110.0,2004.0,Darebin City Council,-37.7133,145.0374,Northern Metropolitan,1414.0
Kingsville,1/68 Edgar St,2,h,677200.0,SP,Sweeney,3/12/2016,7.8,3012.0,2.0,2.0,1.0,180.0,179.0,2011.0,Maribyrnong City Council,-37.8115,144.8763,Western Metropolitan,1808.0
Murrumbeena,6/9 Gerald St,1,u,,VB,Buxton,3/12/2016,12.1,3163.0,1.0,1.0,1.0,0.0,,,Glen Eira City Council,-37.8952,145.0694,Southern Metropolitan,4442.0
Ormond,208 Booran Rd,3,h,1401000.0,SP,Noel,3/12/2016,11.8,3204.0,3.0,2.0,2.0,650.0,150.0,1950.0,Glen Eira City Council,-37.8986,145.0359,Southern Metropolitan,3578.0
West Footscray,3/589 Barkly St,1,u,300000.0,S,Sweeney,3/12/2016,8.2,3012.0,,,,,,,Maribyrnong City Council,,,Western Metropolitan,5058.0
Albion,7 Dalworth St,2,h,765000.0,SA,Barry,4/02/2016,13.9,3020.0,2.0,1.0,2.0,672.0,111.0,1958.0,Brimbank City Council,-37.7812,144.8121,Western Metropolitan,2185.0
Brooklyn,4 Viola Av,3,h,790000.0,SP,hockingstuart,4/03/2017,10.9,3012.0,,,,,,,Brimbank City Council,,,Western Metropolitan,962.0
Glen Huntly,17 Royal Av,5,h,1711000.0,S,Gary,4/03/2017,10.4,3163.0,,,,,,,Glen Eira City Council,,,Southern Metropolitan,2403.0
Oakleigh,128 Atherton Rd,2,h,1010000.0,S,Ray,4/03/2017,14.0,3166.0,2.0,1.0,2.0,553.0,,1938.0,Monash City Council,-37.9001,145.0981,Southern Metropolitan,3224.0
Ripponlea,3/110 Brighton Rd,2,u,,PN,Gary,4/03/2017,7.4,3185.0,2.0,1.0,1.0,490.0,67.0,1930.0,Port Phillip City Council,-37.8789,144.9944,Southern Metropolitan,821.0
Cremorne,72 Cubitt St,2,h,1000000.0,S,hockingstuart,4/06/2016,2.5,3121.0,2.0,1.0,2.0,176.0,114.0,1920.0,Yarra City Council,-37.8281,144.9923,Northern Metropolitan,1123.0
Docklands,1905/1 Point Park Cr,3,u,1220000.0,SP,Barry,4/06/2016,1.9,3008.0,,,,,,,Melbourne City Council,,,Southern Metropolitan,4707.0
South Kingsville,42 Watt St,4,h,930000.0,S,Sweeney,4/06/2016,9.1,3015.0,5.0,1.0,3.0,669.0,143.0,1950.0,Hobsons Bay City Council,-37.8305,144.8736,Western Metropolitan,984.0
Strathmore Heights,1/408 Mascoma St,3,h,530000.0,S,Nelson,4/06/2016,12.5,3041.0,,,,,,,Moonee Valley City Council,,,Western Metropolitan,389.0
Travancore,2303/18 Mt Alexander Rd,2,u,,W,Ray,4/06/2016,5.3,3032.0,2.0,1.0,1.0,16000.0,,2012.0,Moonee Valley City Council,-37.7847,144.9383,Western Metropolitan,1052.0
